Vercel CLI 50.17.0
Retrieving project…
Deploying coveplatform/soundcheck
Uploading [--------------------] (0.0B/184B)
Uploading [====================] (184.0B/184B)
InsUploading [==========----------] (770.5MB/1.5GB)
Uploading [===============-----] (1.1GB/1.5GB)
Error: AbortError: The user aborted a request.
Error: An unexpected error occurred!
DeploymentError: File size limit exceeded (100 MB)
    at uploadList.<computed>.retries (file:///C:/Users/simli/AppData/Local/npm-cache/_npx/69f9afb961c37556/node_modules/vercel/dist/chunks/chunk-I5RTFMMX.js:11556:23)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
Error: An unexpected error occurred!
Error: AbortError: The user aborted a request.
    at uploadList.<computed>.retries (file:///C:/Users/simli/AppData/Local/npm-cache/_npx/69f9afb961c37556/node_modules/vercel/dist/chunks/chunk-I5RTFMMX.js:11565:21)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
Error: An unexpected error occurred!
Error: AbortError: The user aborted a request.
    at uploadList.<computed>.retries (file:///C:/Users/simli/AppData/Local/npm-cache/_npx/69f9afb961c37556/node_modules/vercel/dist/chunks/chunk-I5RTFMMX.js:11565:21)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
ee: https://pris.ly/d/importing-client)
Building: Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints
Building: ▲ Next.js 16.1.0 (webpack)
Building: - Environments: .env.production, .env
Building: - Experiments (use with caution):
Building: ✓ viewTransition
Building: Creating an optimized production build ...
Building: ✓ Compiled successfully in 29.7s
Building: Running TypeScript ...
Building: ├ ƒ /submit/success
Building: ├ ƒ /support
Building: ├ ƒ /support/tickets
Building: ├ ƒ /support/tickets/[id]
Building: ├ ○ /terms
Building: └ ƒ /tracks
Building: ○  (Static)   prerendered as static content
Building: ƒ  (Dynamic)  server-rendered on demand
Building: Traced Next.js server files in: 88.934ms
Building: Created all serverless functions in: 633.371ms
Building: Collected static files (public/, static/, .next/static): 35.024ms
Building: Build Completed in /vercel/output [1m]
Building: Deploying outputs...
[2K[1A[2K[GProduction: https://soundcheck-71m9a1l46-coveplatform.vercel.app [2m]
Completing...
Aliased: https://www.mixreflect.com [2m]

Common next commands:
- `vercel inspect soundcheck-71m9a1l46-coveplatform.vercel.app --logs`
- `vercel redeploy soundcheck-71m9a1l46-coveplatform.vercel.app`
